
const unsigned char ei_intro_bitmap_frame1 [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf8, 0x02, 0x06, 0x00, 0x00, 0x0f, 0xdc, 0x00, 0x07, 0xf8, 0x00, 0x00, 0x03, 0xff, 0xfe, 0xf9, 
  0x9c, 0x3f, 0x06, 0x00, 0x00, 0x07, 0xf8, 0x00, 0x87, 0xfe, 0x00, 0x00, 0x3e, 0x3f, 0xfe, 0xf3, 
  0xf9, 0x1f, 0x80, 0x00, 0x00, 0x07, 0xf8, 0x01, 0x83, 0xfe, 0x00, 0x03, 0xe0, 0x7f, 0xfe, 0xe7, 
  0xf0, 0x3b, 0x80, 0x00, 0x00, 0x07, 0xfe, 0x01, 0xc0, 0xff, 0x00, 0x01, 0x00, 0x3f, 0xfe, 0x7f, 
  0x80, 0x61, 0x00, 0x00, 0x00, 0x07, 0xfe, 0x03, 0xc0, 0x1f, 0x04, 0x80, 0x05, 0xff, 0xff, 0xef, 
  0x21, 0x40, 0x04, 0x00, 0x00, 0x0f, 0xfe, 0x03, 0xe0, 0x0f, 0x06, 0x81, 0xef, 0xff, 0xff, 0xc7, 
  0x21, 0x60, 0x78, 0x80, 0x00, 0x1f, 0xfd, 0x87, 0xf0, 0x0f, 0x06, 0x9f, 0xe7, 0xff, 0xff, 0xc7, 
  0x22, 0x61, 0x79, 0x20, 0x00, 0x1f, 0xfc, 0xc7, 0xf7, 0x0f, 0x02, 0x9f, 0xc6, 0x7f, 0xcf, 0xc3, 
  0x3e, 0xe3, 0x37, 0xf0, 0x1c, 0x03, 0xfe, 0x7f, 0xf7, 0xff, 0x02, 0x07, 0xc7, 0xff, 0xcf, 0xc3, 
  0x36, 0xe3, 0x27, 0x00, 0xff, 0xc7, 0xfc, 0x7f, 0xf3, 0xff, 0x82, 0x7d, 0xe7, 0xff, 0x8f, 0xe3, 
  0x36, 0xe3, 0x3f, 0x00, 0x7f, 0xf3, 0xfe, 0xff, 0xf3, 0xff, 0x02, 0xff, 0xe7, 0xff, 0xbf, 0xa2, 
  0xf6, 0xe3, 0xff, 0xfb, 0x69, 0xb1, 0xff, 0xff, 0xf1, 0xff, 0x02, 0xff, 0xef, 0xff, 0xff, 0xe0, 
  0xff, 0xe3, 0xff, 0xff, 0x0c, 0xf3, 0xff, 0xff, 0xf9, 0xff, 0x06, 0x7e, 0xed, 0xff, 0xff, 0xe0, 
  0xff, 0xf7, 0xff, 0xfc, 0x20, 0xff, 0xff, 0xff, 0xf8, 0xff, 0x07, 0x7e, 0xff, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xff, 0xfc, 0x00, 0xff, 0xff, 0xff, 0xf8, 0x7f, 0x07, 0x0e, 0xbf, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xdd, 0x19, 0xe7, 0x7f, 0xff, 0xff, 0xf8, 0x1f, 0x07, 0x88, 0xfd, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xcd, 0x3f, 0xff, 0x3f, 0xff, 0xff, 0xfa, 0x1f, 0x0c, 0x59, 0xcc, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xdd, 0x1f, 0xff, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0f, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xef, 0x3f, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xe2, 0xc0, 0x0d, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xe3, 0x8f, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0x32, 0x2e, 0x0c, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xe7, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x07, 0xfe, 
  0xff, 0xff, 0xbf, 0xff, 0xfc, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x0c, 
  0xff, 0xff, 0xbf, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x0c, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0c, 
};

const unsigned char ei_intro_bitmap_frame77 [] PROGMEM = {
0xff, 0xff, 0xff, 0xfe, 0xdf, 0xe7, 0x70, 0xff, 0x80, 0x00, 0x7f, 0xff, 0xc0, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0xdf, 0xf6, 0x37, 0xff, 0xbe, 0x03, 0xff, 0xfe, 0x00, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xf0, 0xff, 0x80, 0x3c, 0x1f, 0xfe, 0x07, 0xff, 0xe0, 0x00, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0xfc, 0x90, 0x3c, 0xf0, 0xff, 0x9f, 0xf8, 0x00, 0x00, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0x7c, 0xd9, 0xbf, 0xfc, 0xff, 0x80, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xfc, 0xe8, 0x1f, 0xff, 0xff, 0x80, 0x00, 0x00, 0x01, 0xff, 0xbf, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xf8, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x03, 0xcc, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xe6, 0x00, 0x00, 0x00, 0xfc, 0x00, 0x00, 0x00, 0x07, 0xd8, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0x27, 0x00, 0x00, 0x00, 0x8c, 0x00, 0x00, 0x00, 0x0f, 0x8c, 0xff, 0xf7, 
  0xff, 0xff, 0xff, 0xff, 0xe1, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x01, 0xff, 0xe7, 
  0xff, 0xff, 0x9f, 0xff, 0xef, 0xe0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x1e, 0x82, 0x7f, 0xff, 
  0xff, 0xfe, 0x1f, 0xdf, 0xc7, 0x97, 0x80, 0x00, 0xf8, 0x00, 0x00, 0x00, 0x3b, 0x8f, 0x1c, 0xfb, 
  0xff, 0xfe, 0x5f, 0xc5, 0x83, 0x31, 0x00, 0x00, 0xfc, 0x00, 0x00, 0x00, 0x7e, 0x03, 0x3c, 0x67, 
  0xff, 0xff, 0xff, 0xc0, 0xbe, 0x32, 0x00, 0x01, 0xfc, 0x00, 0x00, 0x00, 0xfe, 0x33, 0xfc, 0xff, 
  0xff, 0xf5, 0xbc, 0xf3, 0x7e, 0x2e, 0x00, 0x01, 0xfc, 0x00, 0x00, 0x01, 0xe0, 0x19, 0xf3, 0xbe, 
  0xff, 0xdc, 0x7d, 0xff, 0x38, 0x00, 0x36, 0x03, 0xfe, 0x00, 0x00, 0x07, 0x83, 0xa7, 0x13, 0xbe, 
  0xff, 0x1c, 0xff, 0xf9, 0xb9, 0x3f, 0x66, 0x03, 0xfe, 0x00, 0x00, 0x07, 0xff, 0xf6, 0xc7, 0xf8, 
  0xff, 0x87, 0xbf, 0xbb, 0xfc, 0x3e, 0x3e, 0x23, 0xfe, 0x00, 0x00, 0x00, 0xff, 0xf4, 0xc3, 0xd9, 
  0xff, 0xbf, 0x07, 0xf9, 0xfe, 0x7f, 0xc9, 0x03, 0xfe, 0x00, 0x00, 0x00, 0x7f, 0xcc, 0xf9, 0xff, 
  0xff, 0x9f, 0xf0, 0x60, 0x7f, 0x7f, 0x80, 0x03, 0xfe, 0x00, 0x00, 0x00, 0x79, 0x0f, 0xfe, 0xd8, 
  0xff, 0x81, 0xf4, 0x60, 0x3f, 0xff, 0x00, 0x03, 0xfe, 0x00, 0x00, 0x00, 0x7c, 0x1f, 0xce, 0x59, 
  0x0f, 0xa1, 0xec, 0x7b, 0xff, 0xff, 0xc0, 0x03, 0xfe, 0x00, 0x00, 0x00, 0xfe, 0x3f, 0x7c, 0x00, 
  0xc3, 0xf7, 0xcc, 0x1f, 0xff, 0xff, 0x80, 0x03, 0xfe, 0x00, 0x00, 0x03, 0xff, 0x3e, 0x7c, 0x00, 
  0xe3, 0xa2, 0x01, 0xf7, 0x9f, 0x87, 0x00, 0x03, 0xfe, 0x00, 0x00, 0x0f, 0xff, 0x74, 0x7c, 0x01, 
  0xff, 0x80, 0x05, 0x07, 0xf1, 0xc0, 0x00, 0x03, 0xfe, 0x00, 0x00, 0x3f, 0xff, 0xec, 0xff, 0x01, 
  0xff, 0x30, 0x06, 0x01, 0xe3, 0xe0, 0x04, 0x00, 0x3f, 0x00, 0x00, 0xff, 0xff, 0xf4, 0xf5, 0x81, 
  0xbf, 0xf0, 0x0f, 0xf9, 0xc7, 0xf0, 0x00, 0x00, 0x3f, 0x00, 0x07, 0xff, 0xff, 0xfc, 0x7f, 0xe0, 
  0xec, 0x00, 0x03, 0xff, 0xb0, 0x24, 0x80, 0x01, 0x1f, 0x00, 0x1f, 0xff, 0xff, 0xec, 0x7b, 0xff, 
  0xe1, 0xef, 0x83, 0x4c, 0x70, 0x2f, 0xc0, 0x00, 0x1f, 0x00, 0xff, 0xff, 0xff, 0xe7, 0x7f, 0xff, 
  0xfb, 0x37, 0x19, 0xc0, 0x40, 0x49, 0xc0, 0x00, 0x0f, 0x83, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 
  0xfa, 0x3d, 0x0c, 0x40, 0x00, 0x02, 0x80, 0x04, 0x9f, 0x87, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xe7, 0x60, 0x0c, 0x3d, 0x00, 0x23, 0x40, 0x0c, 0x9f, 0x87, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xe1, 0xe0, 0x02, 0x91, 0x00, 0x0b, 0xd0, 0x3c, 0x0f, 0x83, 0xff, 0xff, 0x56, 0x1f, 0xff, 0xff, 
  0xe7, 0xb2, 0x00, 0x00, 0x00, 0x1d, 0xd0, 0x3c, 0x0f, 0xc0, 0x2f, 0xff, 0x60, 0x1f, 0xff, 0xbf, 
  0xe0, 0x00, 0x02, 0x00, 0x00, 0x1f, 0xc0, 0x0c, 0x07, 0xe0, 0x0c, 0x36, 0xe0, 0x1d, 0xff, 0xbf, 
  0x00, 0x00, 0x03, 0x80, 0x00, 0x1f, 0xc0, 0x0c, 0x07, 0xf0, 0x00, 0x18, 0x80, 0x1f, 0xff, 0x9f, 
  0x00, 0x04, 0x30, 0x00, 0x00, 0x0f, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x1f, 0xff, 0x97, 
  0x8d, 0xe4, 0x70, 0x00, 0x00, 0x0f, 0xf0, 0x00, 0x03, 0xf8, 0x00, 0x00, 0x00, 0x07, 0xff, 0xf3, 
  0x9a, 0x18, 0x38, 0x00, 0x01, 0x8f, 0xf0, 0x00, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xfa, 
  0xf8, 0x00, 0x68, 0x00, 0x03, 0x0f, 0xf0, 0x00, 0x20, 0xfc, 0x00, 0x00, 0x00, 0xff, 0xff, 0xf9, 
  0xf8, 0x02, 0x0e, 0x00, 0x01, 0x0f, 0xc0, 0x00, 0x20, 0x7c, 0x00, 0x00, 0x03, 0xff, 0xfe, 0xf9, 
  0xbc, 0x3f, 0x06, 0x00, 0x00, 0x07, 0xe0, 0x00, 0x70, 0x7e, 0x00, 0x00, 0x1f, 0xff, 0xfc, 0xf3, 
  0xf9, 0x1f, 0x80, 0x00, 0x00, 0x07, 0xe0, 0x00, 0x70, 0x3f, 0x00, 0x01, 0xf8, 0xff, 0xfc, 0x6f, 
  0xf0, 0x23, 0x80, 0x00, 0x00, 0x07, 0xf0, 0x00, 0xf0, 0x0f, 0x00, 0x03, 0x80, 0x3f, 0xfe, 0x7f, 
  0x80, 0x61, 0x00, 0x00, 0x01, 0x07, 0xf0, 0x01, 0xf4, 0x03, 0x3c, 0x80, 0x01, 0xff, 0xff, 0xef, 
  0x21, 0xc0, 0x04, 0x00, 0x00, 0x0f, 0xf8, 0x01, 0xf4, 0x01, 0x3e, 0x81, 0xef, 0xff, 0xff, 0xc7, 
  0x21, 0x60, 0x58, 0x80, 0x00, 0x1f, 0xfc, 0x03, 0xfe, 0x01, 0x3e, 0x9f, 0xe7, 0xff, 0xff, 0xc7, 
  0x22, 0x61, 0x7d, 0x00, 0x00, 0x1f, 0xfc, 0x83, 0xfd, 0xe3, 0x1e, 0x1f, 0xc6, 0x7f, 0xcf, 0xc3, 
  0x3e, 0xe3, 0x37, 0xf0, 0x1c, 0x07, 0xfe, 0x3f, 0xfc, 0xff, 0x1e, 0x07, 0xc7, 0xff, 0x8f, 0xc3, 
  0x36, 0xe3, 0x2f, 0x00, 0x7f, 0xf7, 0xfc, 0x7f, 0xfc, 0xff, 0x1e, 0x7d, 0xe7, 0xff, 0x8f, 0xe2, 
  0x36, 0xe3, 0x3f, 0x08, 0x7f, 0xf3, 0xfe, 0xff, 0xfe, 0x7f, 0x1c, 0xff, 0xe7, 0xff, 0xbf, 0xa2, 
  0xf7, 0xe3, 0xff, 0xfb, 0x6d, 0xb1, 0xff, 0xff, 0xfe, 0x3f, 0x9e, 0xff, 0xef, 0xff, 0xff, 0xe0, 
  0xff, 0xe7, 0xff, 0xff, 0x2c, 0xf3, 0xff, 0xff, 0xff, 0x7f, 0x9e, 0x7e, 0xed, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xff, 0xfc, 0x20, 0xff, 0xff, 0xff, 0xfe, 0xbf, 0xbf, 0x7e, 0xff, 0xff, 0xff, 0xa0, 
  0xff, 0xff, 0xff, 0xfc, 0x00, 0xff, 0xff, 0xff, 0xff, 0xcf, 0x9f, 0x0e, 0xbf, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xdd, 0x19, 0xe7, 0x7f, 0xff, 0xff, 0xfd, 0x07, 0x9f, 0x88, 0xfd, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xcd, 0x3f, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xef, 0xbc, 0xd9, 0xcf, 0xff, 0xff, 0x9e, 
  0xff, 0xff, 0xdf, 0x1f, 0xff, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0f, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xef, 0x3f, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xa2, 0xc0, 0x0d, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xe3, 0x8f, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0x32, 0x2e, 0x1c, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xe7, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x07, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x0c, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x0c, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0c, 
};

const unsigned char ei_intro_bitmap_frame78 [] PROGMEM = {
0xff, 0xff, 0xff, 0xfe, 0xdf, 0xe7, 0x7f, 0xff, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0xdf, 0xfe, 0x7f, 0xef, 0x87, 0xc0, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xf0, 0xff, 0x80, 0x7f, 0xe3, 0x87, 0xc3, 0xff, 0xff, 0xf9, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xf8, 0xfc, 0x90, 0x1f, 0xf8, 0x1f, 0xff, 0xff, 0xff, 0x81, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0x7c, 0xd9, 0x81, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x01, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xfc, 0xe8, 0x00, 0x0c, 0xbf, 0xf0, 0x00, 0x00, 0x01, 0xff, 0xbf, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xf8, 0x00, 0x00, 0x00, 0x1f, 0xf0, 0x00, 0x00, 0x01, 0xcc, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xe6, 0x00, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x00, 0x03, 0xd8, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0x27, 0x00, 0x00, 0x00, 0x10, 0x80, 0x00, 0x00, 0x07, 0x9c, 0xff, 0xf7, 
  0xff, 0xff, 0xff, 0xff, 0xa3, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x01, 0xff, 0xe7, 
  0xff, 0xff, 0x9f, 0xff, 0xef, 0xe0, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x1e, 0x80, 0x7f, 0xff, 
  0xff, 0xfe, 0x1f, 0xdf, 0xcf, 0x97, 0x80, 0x00, 0x0f, 0xc0, 0x00, 0x00, 0x1b, 0x8f, 0x1c, 0xfb, 
  0xff, 0xfe, 0x1f, 0xc5, 0x83, 0x31, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0x00, 0x3e, 0x03, 0x3c, 0x67, 
  0xff, 0xff, 0xff, 0xc0, 0xbe, 0x32, 0x00, 0x00, 0x0f, 0xe0, 0x00, 0x00, 0x7e, 0x33, 0xfc, 0xff, 
  0xff, 0xf5, 0xbc, 0xf1, 0x7e, 0x2e, 0x00, 0x00, 0x0f, 0xf0, 0x00, 0x01, 0xe0, 0x19, 0xf3, 0xbe, 
  0xff, 0xdc, 0x7c, 0xff, 0x30, 0x00, 0x36, 0x00, 0x0f, 0xf0, 0x00, 0x03, 0x83, 0xe7, 0x17, 0xbe, 
  0xff, 0x9c, 0xff, 0xf9, 0xb9, 0x3f, 0x66, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xff, 0xf6, 0xc7, 0xf8, 
  0xff, 0x87, 0xbf, 0xbb, 0xfc, 0x3e, 0x3e, 0x00, 0x0f, 0xf8, 0x00, 0x3f, 0xff, 0xf4, 0x41, 0xf9, 
  0xff, 0xbf, 0x07, 0xf9, 0xfe, 0x7f, 0xc9, 0x00, 0x0f, 0xf8, 0x00, 0x1e, 0x7f, 0xcc, 0xf9, 0xff, 
  0xff, 0x9f, 0xf0, 0x60, 0x7f, 0x7f, 0x80, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf1, 0x1f, 0xfe, 0xd8, 
  0xff, 0x84, 0xfc, 0x60, 0xbf, 0xff, 0x00, 0x00, 0x0f, 0xf8, 0x00, 0x03, 0x60, 0x1f, 0xce, 0x59, 
  0x0f, 0xa1, 0xec, 0x7b, 0xff, 0xff, 0xc0, 0x00, 0x0f, 0xf8, 0x00, 0x01, 0x9e, 0x3f, 0xfc, 0x01, 
  0xcb, 0xf7, 0xcc, 0x1f, 0xff, 0xff, 0x80, 0x00, 0x0f, 0xf8, 0x00, 0x00, 0xd8, 0x3e, 0x7c, 0x00, 
  0xe3, 0xe2, 0x01, 0xff, 0x9f, 0x87, 0x00, 0x00, 0x0f, 0xf8, 0x00, 0x01, 0xf8, 0x74, 0x7c, 0x01, 
  0xff, 0xc0, 0x04, 0x87, 0xf1, 0xc0, 0x00, 0x00, 0x09, 0xf8, 0x00, 0x03, 0xfe, 0xec, 0xff, 0x01, 
  0xff, 0x30, 0x0e, 0x23, 0xe3, 0xe0, 0x00, 0x00, 0x00, 0xf8, 0x00, 0x0f, 0xfe, 0xf4, 0xf5, 0x81, 
  0xff, 0xf0, 0x0f, 0xe9, 0xc7, 0xf8, 0x00, 0x00, 0x00, 0x78, 0x00, 0x3f, 0xf8, 0xbc, 0xff, 0xe0, 
  0xec, 0x00, 0x03, 0xff, 0xb0, 0x20, 0x80, 0x00, 0x04, 0x7c, 0x03, 0xff, 0xf9, 0xec, 0x7b, 0xff, 
  0xe0, 0xef, 0x83, 0x4c, 0x70, 0x2f, 0x80, 0x00, 0x00, 0x7c, 0x3f, 0xff, 0xfd, 0xe7, 0x7f, 0xff, 
  0xfb, 0xf7, 0x19, 0xc0, 0x40, 0xc9, 0x00, 0x18, 0x04, 0x3f, 0xff, 0xff, 0xff, 0xef, 0xf7, 0xff, 
  0xfa, 0x3d, 0x0c, 0x40, 0x00, 0x02, 0x00, 0x03, 0x02, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xe7, 0xe0, 0x0c, 0x3f, 0x00, 0x23, 0x00, 0x07, 0x22, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xe3, 0xf0, 0x02, 0x91, 0x00, 0x0a, 0x00, 0x1f, 0x02, 0x3f, 0xff, 0xfe, 0x7f, 0xff, 0xff, 0xff, 
  0xe7, 0xb2, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x3e, 0x02, 0x3f, 0xff, 0xfe, 0x17, 0xf7, 0xff, 0xbf, 
  0xe0, 0x30, 0x02, 0x00, 0x00, 0x1e, 0x00, 0x26, 0x02, 0x1e, 0x3f, 0x90, 0x01, 0x15, 0xff, 0xbf, 
  0x80, 0x30, 0x03, 0x80, 0x00, 0x1e, 0x00, 0x02, 0x00, 0x1f, 0x00, 0x01, 0x01, 0x5f, 0xff, 0x9f, 
  0x00, 0x04, 0x30, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x10, 0x03, 0x5f, 0xff, 0x97, 
  0x8d, 0xf4, 0x60, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x01, 0xff, 0xff, 0xf3, 
  0x98, 0x18, 0x38, 0x00, 0x01, 0x8c, 0x00, 0x00, 0x12, 0x07, 0x80, 0x00, 0x00, 0xff, 0xff, 0xfa, 
  0xf0, 0x00, 0x68, 0x00, 0x03, 0x0c, 0x00, 0x00, 0x0e, 0x07, 0x80, 0x00, 0x00, 0xff, 0xff, 0xf9, 
  0xf8, 0x02, 0x0e, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0e, 0x07, 0x80, 0x00, 0x03, 0xff, 0xfe, 0xf9, 
  0xbc, 0x3f, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x1f, 0x03, 0xc0, 0x00, 0x0f, 0xff, 0xfc, 0xe3, 
  0xf9, 0x3f, 0x80, 0x00, 0x00, 0x06, 0x00, 0x00, 0x1f, 0x03, 0xc0, 0x00, 0x3f, 0xff, 0xfc, 0x6f, 
  0xf0, 0x23, 0x80, 0x00, 0x00, 0x07, 0x00, 0x00, 0x3e, 0x00, 0xc0, 0x03, 0xe3, 0x3f, 0xff, 0xff, 
  0x80, 0x61, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x7e, 0xc0, 0x40, 0x06, 0x01, 0xff, 0xff, 0xcf, 
  0x21, 0xc0, 0x04, 0x00, 0x00, 0x0f, 0xf0, 0x00, 0xff, 0xc0, 0x3e, 0x00, 0x6f, 0xff, 0xff, 0xc7, 
  0x21, 0x60, 0x38, 0x80, 0x00, 0x1f, 0xfc, 0x00, 0xff, 0xe0, 0x3e, 0x9f, 0xe7, 0xff, 0xff, 0xc7, 
  0x62, 0xe1, 0x7d, 0x20, 0x00, 0x1f, 0xfc, 0x03, 0xff, 0xfc, 0x7e, 0x9f, 0x86, 0x7f, 0xcf, 0xc3, 
  0x3e, 0xe3, 0x37, 0xf0, 0x1c, 0x03, 0xfe, 0x37, 0xff, 0xcf, 0xfe, 0x07, 0xe7, 0xff, 0xcf, 0xc3, 
  0x37, 0xe3, 0x2f, 0x00, 0xff, 0xd7, 0xfc, 0x7f, 0xff, 0xcf, 0xfe, 0x7d, 0xe7, 0xff, 0x8f, 0xe6, 
  0x36, 0xe3, 0x3f, 0x08, 0x7f, 0xf3, 0xfe, 0xff, 0xff, 0xcf, 0xfc, 0xff, 0xe7, 0xff, 0xbf, 0xe2, 
  0xf7, 0xc3, 0xff, 0xfb, 0x49, 0xb1, 0xff, 0xff, 0xff, 0xef, 0xfe, 0xff, 0xef, 0xff, 0xff, 0xe0, 
  0xff, 0xe7, 0xff, 0xff, 0x2d, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x7f, 0xed, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xff, 0xfc, 0x20, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7e, 0xff, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xff, 0xfc, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1e, 0xbf, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xdd, 0x19, 0xe7, 0x7f, 0xff, 0xff, 0xff, 0xf9, 0xdf, 0x88, 0xfd, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xcd, 0x3f, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xd9, 0xcd, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xdf, 0x1f, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0f, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xef, 0x3f, 0xff, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xe2, 0x40, 0x0d, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xe3, 0x8f, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xb2, 0x2e, 0x0c, 0xff, 0xff, 0xce, 
  0xff, 0xff, 0xf3, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x0f, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x0c, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0xbf, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x0c, 
  0xff, 0xff, 0xfb, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0c, 
};

const unsigned char ei_intro_bitmap_frame79 [] PROGMEM = {
0xff, 0xff, 0xff, 0xfe, 0xdf, 0xe6, 0xff, 0xfe, 0x00, 0x00, 0x07, 0x0f, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0xdf, 0xf6, 0x1f, 0xe6, 0x00, 0x78, 0x03, 0xc1, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xf0, 0xff, 0x80, 0x03, 0xf8, 0xc0, 0xfc, 0x1f, 0xfc, 0x7f, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0xfc, 0x90, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
